imdb,metascore,movie,movie decription,movie duration,movie genre,votes,year
5.5,34,The Mummy,"
    An ancient Egyptian princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.",110 min,"
Action, Adventure, Fantasy            ",155553,(2017)
6.7,63,Atomic Blonde,"
    An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.",115 min,"
Action, Mystery, Thriller            ",151738,(2017)
6.4,29,Bright,"
    A detective must work with an Orc to find a powerful wand before evil creatures do.",117 min,"
Action, Crime, Fantasy            ",148948,(I) (2017)
7.5,77,"I, Tonya","
    Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes.",120 min,"
Biography, Comedy, Drama            ",143506,(2017)
6.5,51,Valerian and the City of a Thousand Planets,"
    A dark force threatens Alpha, a vast metropolis and home to species from a thousand planets. Special operatives Valerian and Laureline must race to identify the marauding menace and safeguard not just Alpha, but the future of the universe.",137 min,"
Action, Adventure, Fantasy            ",141209,(2017)
5.6,37,Baywatch,"
    Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit, as they uncover a criminal plot that threatens the future of the bay.",116 min,"
Action, Comedy, Crime            ",139116,(2017)
7.4,75,Darkest Hour,"
    In May 1940, the fate of Western Europe hangs on British Prime Minister Winston Churchill, who must decide whether to negotiate with Adolf Hitler, or fight on knowing that it could mean a humiliating defeat for Britain and its empire.",125 min,"
Biography, Drama, History            ",137924,(2017)
7.2,65,American Made,"
    The story of Barry Seal, an American pilot who became a drug-runner for the CIA in the 1980s in a clandestine operation that would be exposed as the Iran-Contra Affair.",115 min,"
Action, Biography, Comedy            ",132756,(2017)
5.2,27,Transformers: The Last Knight,"
    A deadly threat from Earth's history reappears, and a hunt for a lost artifact takes place between Autobots and Decepticons, while Optimus Prime encounters his creator in space.",154 min,"
Action, Adventure, Sci-Fi            ",120092,(2017)
7.3,75,The Lego Batman Movie,"
    A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.",104 min,"
Animation, Action, Comedy            ",117416,(2017)
8.1,77,Logan,"
    In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",137 min,"
Action, Drama, Sci-Fi            ",566272,(2017)
7.5,76,Wonder Woman,"
    When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",141 min,"
Action, Adventure, Fantasy            ",491256,(2017)
7.9,74,Thor: Ragnarok,"
    Thor (Chris Hemsworth) is imprisoned on the planet Sakaar, and must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela (Cate Blanchett).",130 min,"
Action, Adventure, Comedy            ",490747,(2017)
7.7,67,Guardians of the Galaxy Vol. 2,"
    The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.",136 min,"
Action, Adventure, Comedy            ",489724,(2017)
7.9,94,Dunkirk,"
    Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army, and evacuated during a fierce battle in World War II.",106 min,"
Action, Drama, History            ",470984,(2017)
7.1,85,Star Wars: Episode VIII - The Last Jedi,"
    Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order.",152 min,"
Action, Adventure, Fantasy            ",466104,(2017)
7.5,73,Spider-Man: Homecoming,"
    Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",133 min,"
Action, Adventure, Sci-Fi            ",434777,(2017)
7.7,84,Get Out,"
    A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",104 min,"
Horror, Mystery, Thriller            ",406784,(I) (2017)
8,81,Blade Runner 2049,"
    A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard, who's been missing for thirty years.",164 min,"
Drama, Mystery, Sci-Fi            ",379505,(2017)
7.6,86,Baby Driver,"
    After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",113 min,"
Action, Crime, Drama            ",369770,(2017)
7.4,69,It,"
    In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",135 min,"
Horror, Thriller            ",363966,(I) (2017)
8.2,88,"Three Billboards Outside Ebbing, Missouri","
    A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.",115 min,"
Crime, Drama            ",348286,(2017)
6.5,45,Justice League,"
    Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his new-found ally, Diana Prince, to face an even greater enemy.",120 min,"
Action, Adventure, Fantasy            ",331858,(2017)
7.3,87,The Shape of Water,"
    At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.",123 min,"
Adventure, Drama, Fantasy            ",311473,(2017)
7.5,75,John Wick: Chapter 2,"
    After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",122 min,"
Action, Crime, Thriller            ",298547,(2017)
8.4,81,Coco,"
    Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",105 min,"
Animation, Adventure, Comedy            ",282643,(I) (2017)
7,58,Jumanji: Welcome to the Jungle,"
    Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",119 min,"
Action, Adventure, Comedy            ",246003,(2017)
6.6,62,Kong: Skull Island,"
    After the Vietnam war, a team of scientists explores an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.",118 min,"
Action, Adventure, Fantasy            ",240422,(2017)
7.2,65,Beauty and the Beast,"
    A selfish prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",129 min,"
Family, Fantasy, Musical            ",240245,(2017)
6.8,44,Kingsman: The Golden Circle,"
    When their headquarters are destroyed and the world is held hostage, the Kingsman's journey leads them to the discovery of an allied spy organization in the United States. These two elite secret organizations must band together to defeat a common enemy.",141 min,"
Action, Adventure, Comedy            ",233057,(2017)
6.6,39,Pirates of the Caribbean: Dead Men Tell No Tales,"
    Captain Jack Sparrow searches for the trident of Poseidon while being pursued by an undead sea captain and his crew.",129 min,"
Action, Adventure, Fantasy            ",230475,(2017)
6.4,65,Alien: Covenant,"
    The crew of a colony ship, bound for a remote planet, discover an uncharted paradise with a threat beyond their imagination, and must attempt a harrowing escape.",122 min,"
Horror, Sci-Fi, Thriller            ",228673,(2017)
7.4,82,War for the Planet of the Apes,"
    After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind.",140 min,"
Action, Adventure, Drama            ",203584,(2017)
7.6,48,The Greatest Showman,"
    Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.",105 min,"
Biography, Drama, Musical            ",201583,(2017)
6.6,54,Life,"
    A team of scientists aboard the International Space Station discover a rapidly evolving life form that caused extinction on Mars and now threatens all life on Earth.",104 min,"
Horror, Sci-Fi, Thriller            ",184127,(I) (2017)
6.7,56,The Fate of the Furious,"
    When a mysterious woman seduces Dom into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before.",136 min,"
Action, Adventure, Thriller            ",181152,(2017)
6.5,52,Murder on the Orient Express,"
    When a murder occurs on the train on which he's travelling, celebrated detective Hercule Poirot is recruited to solve the case.",114 min,"
Crime, Drama, Mystery            ",180029,(2017)
7.4,94,Lady Bird,"
    In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California.",94 min,"
Comedy, Drama            ",179810,(2017)
6.4,52,Ghost in the Shell,"
    In the near future, Major Mira Killian is the first of her kind: A human saved from a terrible crash, who is cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals.",107 min,"
Action, Drama, Sci-Fi            ",177789,(2017)
7.7,73,Wind River,"
    A veteran hunter helps an FBI agent investigate the murder of a young woman on a Wyoming Native American reservation.",107 min,"
Crime, Drama, Mystery            ",170714,(2017)
6.8,41,King Arthur: Legend of the Sword,"
    Robbed of his birthright, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, he is forced to acknowledge his true legacy - whether he likes it or not.",126 min,"
Action, Adventure, Drama            ",170226,(2017)
6.9,47,The Hitman's Bodyguard,"
    The world's top bodyguard gets a new client, a hitman who must testify at the International Criminal Court. They must put their differences aside and work together to make it to the trial on time.",118 min,"
Action, Comedy, Thriller            ",163084,(2017)
6.6,75,Mother!,"
    A couple's relationship is tested when uninvited guests arrive at their home, disrupting their tranquil existence.",121 min,"
Drama, Horror, Mystery            ",158589,(2017)
7.9,93,Call Me by Your Name,"
    In 1980s Italy, a romance blossoms between a seventeen-year-old student and the older man hired as his father's research assistant.",132 min,"
Drama, Romance            ",156010,(2017)
5.5,34,The Mummy,"
    An ancient Egyptian princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.",110 min,"
Action, Adventure, Fantasy            ",155553,(2017)
6.7,63,Atomic Blonde,"
    An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.",115 min,"
Action, Mystery, Thriller            ",151738,(2017)
6.4,29,Bright,"
    A detective must work with an Orc to find a powerful wand before evil creatures do.",117 min,"
Action, Crime, Fantasy            ",148948,(I) (2017)
7.5,77,"I, Tonya","
    Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes.",120 min,"
Biography, Comedy, Drama            ",143506,(2017)
6.5,51,Valerian and the City of a Thousand Planets,"
    A dark force threatens Alpha, a vast metropolis and home to species from a thousand planets. Special operatives Valerian and Laureline must race to identify the marauding menace and safeguard not just Alpha, but the future of the universe.",137 min,"
Action, Adventure, Fantasy            ",141209,(2017)
5.6,37,Baywatch,"
    Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit, as they uncover a criminal plot that threatens the future of the bay.",116 min,"
Action, Comedy, Crime            ",139116,(2017)
7.4,75,Darkest Hour,"
    In May 1940, the fate of Western Europe hangs on British Prime Minister Winston Churchill, who must decide whether to negotiate with Adolf Hitler, or fight on knowing that it could mean a humiliating defeat for Britain and its empire.",125 min,"
Biography, Drama, History            ",137924,(2017)
7.2,65,American Made,"
    The story of Barry Seal, an American pilot who became a drug-runner for the CIA in the 1980s in a clandestine operation that would be exposed as the Iran-Contra Affair.",115 min,"
Action, Biography, Comedy            ",132756,(2017)
5.2,27,Transformers: The Last Knight,"
    A deadly threat from Earth's history reappears, and a hunt for a lost artifact takes place between Autobots and Decepticons, while Optimus Prime encounters his creator in space.",154 min,"
Action, Adventure, Sci-Fi            ",120092,(2017)
7.3,75,The Lego Batman Movie,"
    A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.",104 min,"
Animation, Action, Comedy            ",117416,(2017)
8.1,77,Logan,"
    In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",137 min,"
Action, Drama, Sci-Fi            ",566272,(2017)
7.5,76,Wonder Woman,"
    When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",141 min,"
Action, Adventure, Fantasy            ",491256,(2017)
7.9,74,Thor: Ragnarok,"
    Thor (Chris Hemsworth) is imprisoned on the planet Sakaar, and must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela (Cate Blanchett).",130 min,"
Action, Adventure, Comedy            ",490747,(2017)
7.7,67,Guardians of the Galaxy Vol. 2,"
    The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.",136 min,"
Action, Adventure, Comedy            ",489724,(2017)
7.9,94,Dunkirk,"
    Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army, and evacuated during a fierce battle in World War II.",106 min,"
Action, Drama, History            ",470984,(2017)
7.1,85,Star Wars: Episode VIII - The Last Jedi,"
    Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order.",152 min,"
Action, Adventure, Fantasy            ",466104,(2017)
7.5,73,Spider-Man: Homecoming,"
    Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",133 min,"
Action, Adventure, Sci-Fi            ",434777,(2017)
7.7,84,Get Out,"
    A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",104 min,"
Horror, Mystery, Thriller            ",406784,(I) (2017)
8,81,Blade Runner 2049,"
    A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard, who's been missing for thirty years.",164 min,"
Drama, Mystery, Sci-Fi            ",379505,(2017)
7.6,86,Baby Driver,"
    After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",113 min,"
Action, Crime, Drama            ",369770,(2017)
7.4,69,It,"
    In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",135 min,"
Horror, Thriller            ",363966,(I) (2017)
8.2,88,"Three Billboards Outside Ebbing, Missouri","
    A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.",115 min,"
Crime, Drama            ",348286,(2017)
6.5,45,Justice League,"
    Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his new-found ally, Diana Prince, to face an even greater enemy.",120 min,"
Action, Adventure, Fantasy            ",331858,(2017)
7.3,87,The Shape of Water,"
    At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.",123 min,"
Adventure, Drama, Fantasy            ",311473,(2017)
7.5,75,John Wick: Chapter 2,"
    After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",122 min,"
Action, Crime, Thriller            ",298547,(2017)
8.4,81,Coco,"
    Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",105 min,"
Animation, Adventure, Comedy            ",282643,(I) (2017)
7,58,Jumanji: Welcome to the Jungle,"
    Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",119 min,"
Action, Adventure, Comedy            ",246003,(2017)
6.6,62,Kong: Skull Island,"
    After the Vietnam war, a team of scientists explores an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.",118 min,"
Action, Adventure, Fantasy            ",240422,(2017)
7.2,65,Beauty and the Beast,"
    A selfish prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",129 min,"
Family, Fantasy, Musical            ",240245,(2017)
6.8,44,Kingsman: The Golden Circle,"
    When their headquarters are destroyed and the world is held hostage, the Kingsman's journey leads them to the discovery of an allied spy organization in the United States. These two elite secret organizations must band together to defeat a common enemy.",141 min,"
Action, Adventure, Comedy            ",233057,(2017)
6.6,39,Pirates of the Caribbean: Dead Men Tell No Tales,"
    Captain Jack Sparrow searches for the trident of Poseidon while being pursued by an undead sea captain and his crew.",129 min,"
Action, Adventure, Fantasy            ",230475,(2017)
6.4,65,Alien: Covenant,"
    The crew of a colony ship, bound for a remote planet, discover an uncharted paradise with a threat beyond their imagination, and must attempt a harrowing escape.",122 min,"
Horror, Sci-Fi, Thriller            ",228673,(2017)
7.4,82,War for the Planet of the Apes,"
    After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind.",140 min,"
Action, Adventure, Drama            ",203584,(2017)
7.6,48,The Greatest Showman,"
    Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.",105 min,"
Biography, Drama, Musical            ",201583,(2017)
6.6,54,Life,"
    A team of scientists aboard the International Space Station discover a rapidly evolving life form that caused extinction on Mars and now threatens all life on Earth.",104 min,"
Horror, Sci-Fi, Thriller            ",184127,(I) (2017)
6.7,56,The Fate of the Furious,"
    When a mysterious woman seduces Dom into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before.",136 min,"
Action, Adventure, Thriller            ",181152,(2017)
6.5,52,Murder on the Orient Express,"
    When a murder occurs on the train on which he's travelling, celebrated detective Hercule Poirot is recruited to solve the case.",114 min,"
Crime, Drama, Mystery            ",180029,(2017)
7.4,94,Lady Bird,"
    In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California.",94 min,"
Comedy, Drama            ",179810,(2017)
6.4,52,Ghost in the Shell,"
    In the near future, Major Mira Killian is the first of her kind: A human saved from a terrible crash, who is cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals.",107 min,"
Action, Drama, Sci-Fi            ",177789,(2017)
7.7,73,Wind River,"
    A veteran hunter helps an FBI agent investigate the murder of a young woman on a Wyoming Native American reservation.",107 min,"
Crime, Drama, Mystery            ",170714,(2017)
6.8,41,King Arthur: Legend of the Sword,"
    Robbed of his birthright, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, he is forced to acknowledge his true legacy - whether he likes it or not.",126 min,"
Action, Adventure, Drama            ",170226,(2017)
6.9,47,The Hitman's Bodyguard,"
    The world's top bodyguard gets a new client, a hitman who must testify at the International Criminal Court. They must put their differences aside and work together to make it to the trial on time.",118 min,"
Action, Comedy, Thriller            ",163084,(2017)
6.6,75,Mother!,"
    A couple's relationship is tested when uninvited guests arrive at their home, disrupting their tranquil existence.",121 min,"
Drama, Horror, Mystery            ",158589,(2017)
7.9,93,Call Me by Your Name,"
    In 1980s Italy, a romance blossoms between a seventeen-year-old student and the older man hired as his father's research assistant.",132 min,"
Drama, Romance            ",156010,(2017)
5.5,34,The Mummy,"
    An ancient Egyptian princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.",110 min,"
Action, Adventure, Fantasy            ",155553,(2017)
6.7,63,Atomic Blonde,"
    An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.",115 min,"
Action, Mystery, Thriller            ",151738,(2017)
6.4,29,Bright,"
    A detective must work with an Orc to find a powerful wand before evil creatures do.",117 min,"
Action, Crime, Fantasy            ",148948,(I) (2017)
7.5,77,"I, Tonya","
    Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes.",120 min,"
Biography, Comedy, Drama            ",143506,(2017)
6.5,51,Valerian and the City of a Thousand Planets,"
    A dark force threatens Alpha, a vast metropolis and home to species from a thousand planets. Special operatives Valerian and Laureline must race to identify the marauding menace and safeguard not just Alpha, but the future of the universe.",137 min,"
Action, Adventure, Fantasy            ",141209,(2017)
5.6,37,Baywatch,"
    Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit, as they uncover a criminal plot that threatens the future of the bay.",116 min,"
Action, Comedy, Crime            ",139116,(2017)
7.4,75,Darkest Hour,"
    In May 1940, the fate of Western Europe hangs on British Prime Minister Winston Churchill, who must decide whether to negotiate with Adolf Hitler, or fight on knowing that it could mean a humiliating defeat for Britain and its empire.",125 min,"
Biography, Drama, History            ",137924,(2017)
7.2,65,American Made,"
    The story of Barry Seal, an American pilot who became a drug-runner for the CIA in the 1980s in a clandestine operation that would be exposed as the Iran-Contra Affair.",115 min,"
Action, Biography, Comedy            ",132756,(2017)
5.2,27,Transformers: The Last Knight,"
    A deadly threat from Earth's history reappears, and a hunt for a lost artifact takes place between Autobots and Decepticons, while Optimus Prime encounters his creator in space.",154 min,"
Action, Adventure, Sci-Fi            ",120092,(2017)
7.3,75,The Lego Batman Movie,"
    A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.",104 min,"
Animation, Action, Comedy            ",117416,(2017)
8.1,77,Logan,"
    In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",137 min,"
Action, Drama, Sci-Fi            ",566272,(2017)
7.5,76,Wonder Woman,"
    When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",141 min,"
Action, Adventure, Fantasy            ",491256,(2017)
7.9,74,Thor: Ragnarok,"
    Thor (Chris Hemsworth) is imprisoned on the planet Sakaar, and must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela (Cate Blanchett).",130 min,"
Action, Adventure, Comedy            ",490747,(2017)
7.7,67,Guardians of the Galaxy Vol. 2,"
    The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.",136 min,"
Action, Adventure, Comedy            ",489724,(2017)
7.9,94,Dunkirk,"
    Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army, and evacuated during a fierce battle in World War II.",106 min,"
Action, Drama, History            ",470984,(2017)
7.1,85,Star Wars: Episode VIII - The Last Jedi,"
    Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order.",152 min,"
Action, Adventure, Fantasy            ",466104,(2017)
7.5,73,Spider-Man: Homecoming,"
    Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",133 min,"
Action, Adventure, Sci-Fi            ",434777,(2017)
7.7,84,Get Out,"
    A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",104 min,"
Horror, Mystery, Thriller            ",406784,(I) (2017)
8,81,Blade Runner 2049,"
    A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard, who's been missing for thirty years.",164 min,"
Drama, Mystery, Sci-Fi            ",379505,(2017)
7.6,86,Baby Driver,"
    After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",113 min,"
Action, Crime, Drama            ",369770,(2017)
7.4,69,It,"
    In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",135 min,"
Horror, Thriller            ",363966,(I) (2017)
8.2,88,"Three Billboards Outside Ebbing, Missouri","
    A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.",115 min,"
Crime, Drama            ",348286,(2017)
6.5,45,Justice League,"
    Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his new-found ally, Diana Prince, to face an even greater enemy.",120 min,"
Action, Adventure, Fantasy            ",331858,(2017)
7.3,87,The Shape of Water,"
    At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.",123 min,"
Adventure, Drama, Fantasy            ",311473,(2017)
7.5,75,John Wick: Chapter 2,"
    After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",122 min,"
Action, Crime, Thriller            ",298547,(2017)
8.4,81,Coco,"
    Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",105 min,"
Animation, Adventure, Comedy            ",282643,(I) (2017)
7,58,Jumanji: Welcome to the Jungle,"
    Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",119 min,"
Action, Adventure, Comedy            ",246003,(2017)
6.6,62,Kong: Skull Island,"
    After the Vietnam war, a team of scientists explores an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.",118 min,"
Action, Adventure, Fantasy            ",240422,(2017)
7.2,65,Beauty and the Beast,"
    A selfish prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",129 min,"
Family, Fantasy, Musical            ",240245,(2017)
6.8,44,Kingsman: The Golden Circle,"
    When their headquarters are destroyed and the world is held hostage, the Kingsman's journey leads them to the discovery of an allied spy organization in the United States. These two elite secret organizations must band together to defeat a common enemy.",141 min,"
Action, Adventure, Comedy            ",233057,(2017)
6.6,39,Pirates of the Caribbean: Dead Men Tell No Tales,"
    Captain Jack Sparrow searches for the trident of Poseidon while being pursued by an undead sea captain and his crew.",129 min,"
Action, Adventure, Fantasy            ",230475,(2017)
6.4,65,Alien: Covenant,"
    The crew of a colony ship, bound for a remote planet, discover an uncharted paradise with a threat beyond their imagination, and must attempt a harrowing escape.",122 min,"
Horror, Sci-Fi, Thriller            ",228673,(2017)
7.4,82,War for the Planet of the Apes,"
    After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind.",140 min,"
Action, Adventure, Drama            ",203584,(2017)
7.6,48,The Greatest Showman,"
    Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.",105 min,"
Biography, Drama, Musical            ",201583,(2017)
6.6,54,Life,"
    A team of scientists aboard the International Space Station discover a rapidly evolving life form that caused extinction on Mars and now threatens all life on Earth.",104 min,"
Horror, Sci-Fi, Thriller            ",184127,(I) (2017)
6.7,56,The Fate of the Furious,"
    When a mysterious woman seduces Dom into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before.",136 min,"
Action, Adventure, Thriller            ",181152,(2017)
6.5,52,Murder on the Orient Express,"
    When a murder occurs on the train on which he's travelling, celebrated detective Hercule Poirot is recruited to solve the case.",114 min,"
Crime, Drama, Mystery            ",180029,(2017)
7.4,94,Lady Bird,"
    In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California.",94 min,"
Comedy, Drama            ",179810,(2017)
6.4,52,Ghost in the Shell,"
    In the near future, Major Mira Killian is the first of her kind: A human saved from a terrible crash, who is cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals.",107 min,"
Action, Drama, Sci-Fi            ",177789,(2017)
7.7,73,Wind River,"
    A veteran hunter helps an FBI agent investigate the murder of a young woman on a Wyoming Native American reservation.",107 min,"
Crime, Drama, Mystery            ",170714,(2017)
6.8,41,King Arthur: Legend of the Sword,"
    Robbed of his birthright, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, he is forced to acknowledge his true legacy - whether he likes it or not.",126 min,"
Action, Adventure, Drama            ",170226,(2017)
6.9,47,The Hitman's Bodyguard,"
    The world's top bodyguard gets a new client, a hitman who must testify at the International Criminal Court. They must put their differences aside and work together to make it to the trial on time.",118 min,"
Action, Comedy, Thriller            ",163084,(2017)
6.6,75,Mother!,"
    A couple's relationship is tested when uninvited guests arrive at their home, disrupting their tranquil existence.",121 min,"
Drama, Horror, Mystery            ",158589,(2017)
7.9,93,Call Me by Your Name,"
    In 1980s Italy, a romance blossoms between a seventeen-year-old student and the older man hired as his father's research assistant.",132 min,"
Drama, Romance            ",156010,(2017)
5.5,34,The Mummy,"
    An ancient Egyptian princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.",110 min,"
Action, Adventure, Fantasy            ",155553,(2017)
6.7,63,Atomic Blonde,"
    An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.",115 min,"
Action, Mystery, Thriller            ",151738,(2017)
6.4,29,Bright,"
    A detective must work with an Orc to find a powerful wand before evil creatures do.",117 min,"
Action, Crime, Fantasy            ",148948,(I) (2017)
